;---------------------------------------------------------------------------------
;定義ブロック開始
;---------------------------------------------------------------------------------
*define



;------------------------------------------------------
;数値エイリアス設定
;------------------------------------------------------
numalias auto_speed,999;数字エイリアス設定（自動読み上げ速度）
「殺されても死なない！　絶対に死なない！
　ことみを守りきるまで俺は絶対に死なないから！
　信じてくれ公子先生！　どうか俺のことを信じて！」\
　公子先生はしばらく何も言わなかった。うなだれ視線を床に落としたまま、身じろぎ一つしなかった。
ld c,kouko13,10
　やがて先生は頭をあげ、正面から俺を見つめて微笑んだ。その目に涙が溢れた。透き通る雫が先生の頬を伝い落ち、赤い血の跡を流していった。
「自分の教えた生徒を信じられないような教師は失格ね」
「……公子先生！」
「ことみさんはこの先にいます。私も一緒にゆく。
　残された時間はもうわずかなはず。急ぎましょう！」
「はい！」\
bg "bg\smail5.jpg",6
　俺と智代は力一杯の返事をし、公子先生のあとを扉に向かい駆け出した。通路で繰り返し潜り抜けてきたものと同じ扉だった。俺たちはその前に立った。――けれども扉は固く閉ざされたまま動かなかった。\
ld c,kouko9,6
「――開かない」
「え……？」
「どうして開かないの？　どうして……」
cl a,10
　公子先生の顔に焦燥が滲んだ。下唇を噛んで行く手を阻む扉を睨んだ。
　智代が進み出て扉に思いきり蹴りを入れた。当然びくともしなかった。\
「どいてろ」
wave "wave\dageki2.wav"
　そう言って俺は智代を立ち退かせ、双手突きで理力を叩きこんだ。結果は残り少ない燃料をさらに減らしただけだった。
ld c,kouko9,6
「無理よ。そんなのじゃ開かない。
　でもどうして……。どうして開いてくれないの？」
stop
「時間切れだからだヨ_。先生」\
bg "bg\smail5.jpg",6
　聞き慣れた声だった。俺たちの来た通路から小さな生き物がホールに入って来るのが見えた。
ld l,kouko3,6
「そんな……あなたは！　あなたが……どうして」
ld r,karman15,6
「昨日はずいぶン世話になッたな。おかげで耳が片ッぽなくなッちまッた。
ld r,karman12,10

　まあでもアンタはよくやッてくれた。足止めご苦労さンだッたね」
ld l,kouko3,9
「何……ですって？」
　公子先生の目が大きく見開かれた。これ以上ないほど冷たい笑いがカルマの顔に浮かんだ。
ld r,karman15,10
「行かせちゃ駄目はおれが流したデマ。本当は逆。
　結局あれだね。先生は最後まで操り人形だッたね」
「くっ……あなたは！」\
wave "wave\kati.wav"
　激昂した先生の右手からカルマに向け砲弾が放たれようとしたそのとき、かちりと石を打ち合わせるような小さな音が聞こえた。
cl l,8
　瞬間に先生の身体は崩れ落ちた。床に倒れようとする身体を寸前で智代が抱きとめた。
「カルマ落ち着け！　今その人は味方なんだ！」
cl a,10
ld c,karman12,6
「味方？　そッか……味方ねえ」
「それよりもこの扉は開かないのか！　早く行かないとことみが――」
ld c,karman14,10
「だから時間切れだッて。今しがた爺さンたちは晴れて役目を終えた。揃ッてあの世行きだ。弥勒が発動するまで扉は開かない」
「爺さん……。例の学者連中のことか」\
「そうだ。脳味噌だけになッて１５０年間生きつづけた勤労精神の権化さ_。アンタも手くらい合わせてやンな」\
「そいつらを……お前が殺したのか？」
ld c,karman12,10

「はあ？　ばか言わないでくれヨ。連中にはもう限界が来てたンだ。１０個の(脳髄/ブレイン)のうち４個はもう死ンでた。３個はボケてて２個は寝たきりだッた。最後の１個はずッと死にたがッてた。
ld c,karman16,10
　第一おれは連中の眷属だぜ？　首根ッこ押さえられて何もできなかッたッての」
「眷属？」
ld c,karman15,10
「手下ッてことさ。これだから嫌だね、学のない輩は」
「……お前。最初から大佐を裏切ってたのか！」
ld c,karman16,10
　カルマは憐れむような目で俺を見つめ、大仰に溜息をついた。「まだ分かンねえのか間抜け_」と呟いた。
ld c,karman15,10
「おれが大佐だヨ。ほら敬礼しろ」\
bgm "bgm2\kizoku.mid"
　――すぐには理解できなかった。必死に頭を動かし、一つ目のドミノが倒れたあとは早かった。
wave "wave\gun1.wav"
　無意識にカルマを撃った。声を立てて笑いながらカルマはそれを避け、嘲るように尻尾を振って見せた。
ld c,karman13,10

「先生の相手してたのもおれ一人だ。おっさン操ッてアンタらにけしかけたのもな。
ld c,karman12,10
　絢爛な舞踏会だッたヨ。バイオリン弾き冥利に尽きるというもンだな。アンタみたいに素人丸出しのステップしか踏めない奴も中にはいたけどさ」
「……昨日のことも演技か」
ld c,karman17,10
「ありゃ一世一代の大博打だッた。おれも命懸けさ。でもアンタらは実にうまくやッてくれた。感動的なほどにな」
「くっ……！」\
wave "wave\gun1.wav"
cl a,10
　再び撃った弾はカルマの身体をすり抜け、壁に並ぶモニターの一つを砕いた。
「ここを開けろ！」
ld c,karman12,10

「ムリ言うな。おれにだッて不可能はある。弥勒が動くまでもう少しの辛抱だ」
「どうして俺たちだ！　無理矢理引っ張ってきて、こんなばかでかい芝居まで打って！　この時代の人間でどうにかできたろうが！」
ld c,karman10,10
　そこでカルマは脚を止め、小さく鼻を鳴らした。後ろ脚で首のつけねを掻いたあと、神妙な顔を俺に向けた。
「現代種は使えないのさ。そもそもの可能性がないンだ」\
「……どういうことだ？」
ld c,karman11,10
「臨界が起きねえッてことだヨ。機械に頼り過ぎて脳の発想に関する部分が退化した。だから古代種を集めた。
ld c,karman13,10
　９人のユニットを１０万組揃えて、見事勝ち抜いたのがアンタらだ。オーディションは$1さン御一行の採用をもッて無事終了しました、とまあそンなところだ」
cl a,6
ld c,tomoyo5,6
　――ふと、先生を抱えたままの智代が目に留まった。彼女は沈痛な目で俺を見つめ、弱々しく首を横に振った。俺にはそれが何の意味か分からなかった。
「手は尽くしたけど、助けられなかった」
stop
cl a,6
「……え？」
ld c,karman12,6
「助けられッこねえだろ。スイッチ切ったンだからさ」
「カルマ。何を言ってるんだ……」\
ld c,karman17,10
「改造したときにヒューズをつけた。そのスイッチがおれの(口/くち)ン中にあるのさ。ちゃんとアンタらの分もあるぞ？」
ld c,karman18,10
　カルマはそう言って大口を開けて見せた。そしてまた冷ややかな笑みを満面に浮かべた。
ld c,karman12,10
「もう用済みだ。上にいる２人以外は捨て駒だッたンだ。
